TituloNacional,Titulo,Distribuidor,Estreia,Origem,Genero,ClassificacaoEtaria,SalasAbertura, Renda, Publico,   ,
Vicky Cristina Barcelona,Vicky Cristina Barcelona,Imagem,11/14/2008,Espanha/ EUA,Comédia,12,0,  749 ,  40 ,   ,
"Verdade inconveniente, Uma",An Inconvenient Truth,UIP,11/2/2006,EUA,Documentário,12,0,  473 ,  26 ,   ,
Piratas do Caribe 2 - O baú da morte,Pirates of the Caribbean - Dead´s Man Chest,Buena Vista,7/21/2006,EUA,Aventura,12,0,  926 ,  60 ,   ,
Ritmo de um sonho,Hustle & Flow,UIP,3/3/2006,EUA,Drama,18,0,  182 ,  18 ,   ,
Estranhas ligações ,Carnage,Imovision,7/2/2004,França,Drama,14,0,  1.332 ,  132 ,   ,
Respiro,Respiro,Imovision,6/4/2004,Itália,Drama,14,0,  263 ,  23 ,   ,
Sylvia - Paixão além das palavras ,Sylvia,Imagem,4/9/2004,EUA,Drama,14,0,  651 ,  67 ,   ,
Raízes do Brasil - Uma cinebiografia de Sérgio Buarque de Hollanda ,Raízes do Brasil - Uma cinebiografia de Sérgio Buarque de Hollanda ,Riofilme,3/19/2004,Brasil,Documentário,Livre,0,  290 ,  17 ,   ,
Navio fantasma ,Ghost ship,Warner,2/14/2003,EUA,Terror,,0,  1.998 ,  138 ,   ,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
39ª Mostra Internacional de Cinema SP,39ª Mostra Internacional de Cinema SP,Festival Filmes,10/22/2015,Brasil,,,11,  1.321 ,  138 ,,
41ª Mostra Internacional de Cinema SP 2017,41ª Mostra Internacional de Cinema SP 2017,Festival Filmes,10/20/2017,Brasil,Diversos,,8,  271.114 ,  23.439 ,,
8 1/2 Festa do Cinema Italiano,8 1/2 Festa do Cinema Italiano,Distribuição Própria,8/31/2017,Itália,Diversos,,5,  151.244 ,  10.606 ,,
Balé 2016,Balé 2016,Distribuição Própria,1/1/2016,Brasil,Ópera,,0,  801 ,  33 ,,
Balé 2017,Balé 2017,Distribuição Própria,1/1/2017,Brasil,Balé,,0,  131.334 ,  4.937 ,,
Black Sabbath: The End Of The End,Black Sabbath: The End Of The End,Distribuição Própria,9/28/2017,Reino Unido,Musical,,84,  115.301 ,  4.512 ,,
CineGastroArte 2017,CineGastroArte 2017,Distribuição Própria,9/1/2017,EUA,Animação,,0,  54.660 ,  568 ,,
Clássicos do cinema,Clássicos do cinema,Independente,1/1/2017,Brasil,Diversos,,0,  4.243 ,  766 ,,
Copa Brasil 2017,Copa Brasil 2017,Distribuição Própria,9/1/2017,Brasil,Esporte,,0,  39.811 ,  1.862 ,,
Copa do Brasil 2017,Copa do Brasil 2017,Distribuição Própria,9/1/2017,Brasil,Evento Esportivo,,0,  80.987 ,  2.721 ,,
Curta-metragem,Curta-metragem,Distribuição Própria,1/1/2015,Brasil,Curta-metragem,,0,  5.573 ,  1.783 ,,
Curta-metragem 2017,curta-metragem 2017,Distribuição Própria,1/1/2017,Brasil,Curta-metragem,,0,  27.319 ,  5.417 ,,
David Gilmour: Live At Pompeii ,David Gilmour: Live At Pompeii ,Distribuição Própria,9/7/2017,Inglaterra ,Musical,,0,  568.617 ,  20.115 ,,
Encontro de Cinema Negro Zozimo Bulbul,Encontro de Cinema Negro Zozimo Bulbul,Distribuição Própria,8/30/2017,,Diversos,,0,  9.606 ,  4.100 ,,
Especial Patrulha Canina,Especial Patrulha Canina,Distribuição Própria,7/14/2016,EUA,Animação,,0,  171.848 ,  9.194 ,,
Esporte,Esporte,Mobz,1/1/2010,,,,0,  10.515 ,  583 ,,
Festivais e Mostras,Festivais e Mostras,Festivais,11/20/2009,Afeganistão,Thriller,,0,  10.127 ,  1.674 ,,
Festivais e Mostras 2016,Festivais e Mostras 2016,Festivais,1/1/2016,Brasil,Diversos,,0,  20.115 ,  4.308 ,,
Festivais e Mostras 2017,Festivais e Mostras 2017,Festivais,1/1/2017,Brasil,Diversos,,0,  920.200 ,  85.953 ,,
Festival 20 anos,Festival 20 anos,Distribuição Própria,9/1/2014,EUA,Diversos,,0,  82.599 ,  7.359 ,,
Festival de Cinema da Nova Zelandia,Festival de Cinema da Nova Zelandia,Distribuição Própria,8/10/2017,Nova Zelândia,Diversos,,1,  66 ,  281 ,,
Festival do Rio,Festival do Rio,Festivais,9/1/2010,Brasil,,,0,  806 ,  1.564 ,,
Festival do Rio 2016,Festival do Rio 2016,Festivais,10/6/2016,Brasil,,,0,  95.514 ,  5.877 ,,
Festival do Rio 2017,Festival do Rio 2017,Festivais,10/5/2017,Brasil,,,1,  599.380 ,  69.302 ,,
Festival è tudo verdade 2017,Festival è tudo verdade 2017,Distribuição Própria,3/1/2017,Brasil,Diversos,,0,  -   ,  11.415 ,,
Festival Judaico 2017,Festival Judaico 2017,Distribuição Própria,9/1/2017,Brasil,Diversos,,0,  2.546 ,  223 ,,
Festival Varilux,Festival Varilux 2011,Festival Varilux,4/10/2014,França,Drama,,0,  1.605 ,  240 ,,
FICI 2017 - Fest. Int. Cin. Inf.,FICI 2017 - Fest. Int. Cin. Inf.,FICI - Fest. Int. Cin. Inf.,9/1/2017,Brasil,Infantil,,0,  111.311 ,  8.878 ,,
Final UEFA 2017,Final UEFA 2017,Distribuição Própria,6/1/2017,Brasil,Evento Esportivo,,2,  658.181 ,  18.177 ,,
Galinha Pintadinha mini na telona,Galinha Pintadinha mini na telona,Flix Media,12/1/2016,Brasil,Animação,,149,  912 ,  228 ,,
Indie Festival 17,Indie Festival 17,Distribuição Própria,9/14/2017,EUA,Diversos,,1,  73.315 ,  4.520 ,,
League of Legends 2017,League of Legends 2017,Distribuição Própria,3/1/2017,Brasil,Jogos,,0,  172.983 ,  6.146 ,,
Liga dos youtubers 2017,Liga dos youtubers 2017,Distribuição Própria,6/1/2017,Brasil,Jogos,,0,  11.295 ,  453 ,,
Mostra Cultural Itau 2017,Mostra Cultural Itau 2017,Distribuição Própria,8/10/2017,Brasil,Diversos,,3,  -   ,  2.059 ,,
Mostra Internacional SP,Mostra Internacional SP,Festivais,10/22/2010,Brasil,,,0,  10.682 ,  931 ,,
Mostra Internacional SP 2016,Mostra Internacional SP 2016,Festivais,10/6/2016,Brasil,,,0,  13.195 ,  1.424 ,,
Ópera 2016,Ópera 2016,Distribuição Própria,1/1/2016,Brasil,Ópera,,0,  330 ,  27 ,,
Opera 2017,Ópera 2017,Distribuição Própria,1/1/2017,Brasil,Ópera,,0,  270.651 ,  10.225 ,,
Óperas,Óperas,Mobz,1/1/2007,Brasil,Musical,10,0,  4.291 ,  178 ,,
Show / Esporte,Show / Esporte,Show/Esporte,1/1/2012,,,,0,  46.106 ,  1.857 ,,
Super Bowl 2017,Super Bowl 2017,Distribuição Própria,2/5/2017,EUA,Esporte,,44,  158.037 ,  4.192 ,,
,,,,,,,,,,,
Amanhã (Festival Varilux),Demain,Bonfilm,7/20/2017,França,Documentário,,0,  41.241 ,  3.648 ,,
"Agente muito louca, Uma (Festival Varilux)",RAID Dingue,California,7/27/2017,França/ Belgica,Comédia,,0,  54.515 ,  4.390 ,,
"Filho uruguaio, O (Festival Varilux)",Une Vie Ailleurs,Bonfilm,8/20/2017,França,Drama,,0,  82.804 ,  6.504 ,,
Coração e alma (Festival Varilux),Réparer Les Vivants,California,7/20/2017,França/ Belgica,Drama,,0,  43.566 ,  3.964 ,,
Duas garotas romanticas (Festival Varilux),Les Demoiselles De Rochefort,Distribuição Própria,7/27/2017,França,Comédia,,0,  44.927 ,  3.447 ,,
Na cama com Victoria (Festival Varilux),Victoria,California,7/27/2017,França,Comédia,,0,  74.527 ,  5.911 ,,
,,,,,,,,,,,
Death note: diversos filmes,Death note: diversos filmes,Distribuição Própria,9/1/2014,EUA,Diversos,,0,  32.107 ,  1.764 ,,
,,,,,,,,,,,
,,,,,,,,,,,
"Blade Runner, o Caçador de Andróides",Blade Runner,Park Circus,9/3/2015,EUA,Ficção-científica,,0,  638 ,  145 ,,
Drácula de Bram Stoker,Bram Stoker's Dracula,Park Circus,8/20/2015,EUA,Terror,,0,  24 ,  3 ,,
Mary Poppins,Mary Poppins,Park Circus,4/9/2015,EUA,Musical,,0,  92 ,  23 ,,
"Exorcista, O",The Exorcist,Park Circus,4/2/2015,EUA,Terror,,0,  16 ,  2 ,,
"Iluminado, O",The Shining,Park Circus,2/19/2014,EUA,Terror,,0,  48 ,  6 ,,
,,,,,,,,,,,
"Mil e uma noites: Volume 1 - O inquieto, As","Mil e uma noites: Volume 1 - O inquieto, As",Tucumán,11/12/2015,Portugal/Alemanha/França/Suíça,Drama,,7,  1.585 ,  195 ,,
"Mil e uma noites: Volume 2 - O desolado, As","Mil e uma noites: Volume 2 - O desolado, As",Tucumán,11/12/2015,Portugal/Alemanha/França/Suíça,Drama,,0,  4.920 ,  470 ,,
"Mil e uma noites: Volume 3 - O encantado, As","Mil e uma noites: Volume 3 - O encantado, As",Tucumán,11/12/2015,Portugal/Alemanha/França/Suíça,Drama,,0,  2.199 ,  236 ,,
